brand_name,stars_updated,label
아벤느,6.0,3
아벤느,6.0,3
아벤느,4.0,1
아벤느,5.0,2
아벤느,5.0,2
아벤느,6.0,3
아벤느,1.0,0
아벤느,5.0,2
아벤느,6.0,3
아벤느,6.0,3
아벤느,5.0,2
아벤느,6.0,3
아벤느,5.0,2
아벤느,5.0,2
아벤느,5.0,2
아벤느,4.0,1
아벤느,3.0,1
아벤느,5.0,2
아벤느,6.0,3
아벤느,5.0,2
아벤느,6.0,3
아벤느,6.0,3
아벤느,6.0,3
아벤느,5.0,2
아벤느,6.0,3
아벤느,5.0,2
아벤느,6.0,3
아벤느,5.0,2
아벤느,5.0,2
아벤느,4.0,1
아벤느,5.0,2
아벤느,6.0,3
아벤느,6.0,3
아벤느,6.0,3
아벤느,5.0,2
아벤느,6.0,3
아벤느,5.0,2
아벤느,3.0,1
아벤느,6.0,3
아벤느,5.0,2
아벤느,6.0,3
아벤느,5.0,2
아벤느,6.0,3
아벤느,3.0,1
아벤느,6.0,3
아벤느,6.0,3
아벤느,6.0,3
아벤느,5.0,2
아벤느,5.0,2
아벤느,6.0,3
아벤느,6.0,3
아벤느,6.0,3
아벤느,6.0,3
아벤느,5.0,2
아벤느,4.0,1
아벤느,6.0,3
아벤느,6.0,3
아벤느,6.0,3
아벤느,5.0,2
아벤느,6.0,3
아벤느,5.0,2
아벤느,5.0,2
아벤느,5.0,2
아벤느,6.0,3
아벤느,6.0,3
아벤느,4.0,1
아벤느,6.0,3
아벤느,4.0,1
아벤느,6.0,3
아벤느,5.0,2
아벤느,6.0,3
아벤느,6.0,3
아벤느,5.0,2
아벤느,5.0,2
아벤느,5.0,2
아벤느,5.0,2
아벤느,5.0,2
아벤느,3.0,1
아벤느,6.0,3
아벤느,6.0,3
아벤느,4.0,1
아벤느,6.0,3
아벤느,5.0,2
아벤느,6.0,3
아벤느,6.0,3
아벤느,6.0,3
아벤느,5.0,2
아벤느,5.0,2
아벤느,5.0,2
아벤느,6.0,3
아벤느,6.0,3
아벤느,5.0,2
아벤느,3.0,1
아벤느,3.0,1
아벤느,6.0,3
아벤느,6.0,3
아벤느,4.0,1
아벤느,4.0,1
아벤느,6.0,3
아벤느,6.0,3
아벤느,5.0,2
아벤느,5.0,2
아벤느,6.0,3
아벤느,6.0,3
아벤느,6.0,3
아벤느,5.0,2
아벤느,2.0,0
아벤느,5.0,2
아벤느,5.0,2
아벤느,6.0,3
아벤느,6.0,3
아벤느,5.0,2
아벤느,6.0,3
아벤느,6.0,3
아벤느,5.0,2
아벤느,5.0,2
아벤느,5.0,2
아벤느,6.0,3
아벤느,5.0,2
아벤느,4.0,1
아벤느,2.0,0
아벤느,6.0,3
아벤느,5.0,2
아벤느,6.0,3
아벤느,3.0,1
아벤느,4.0,1
아벤느,5.0,2
아벤느,6.0,3
아벤느,4.0,1
아벤느,5.0,2
아벤느,6.0,3
아벤느,5.0,2
아벤느,6.0,3
아벤느,1.0,0
아벤느,5.0,2
아벤느,5.0,2
아벤느,5.0,2
아벤느,5.0,2
아벤느,6.0,3
아벤느,5.0,2
아벤느,3.0,1
아벤느,3.0,1
아벤느,6.0,3
아벤느,6.0,3
아벤느,6.0,3
아벤느,6.0,3
아벤느,5.0,2
아벤느,6.0,3
아벤느,4.0,1
아벤느,5.0,2
아벤느,6.0,3
아벤느,6.0,3
아벤느,6.0,3
아벤느,5.0,2
아벤느,1.0,0
아벤느,4.0,1
아벤느,3.0,1
아벤느,6.0,3
아벤느,3.0,1
아벤느,6.0,3
아벤느,6.0,3
아벤느,6.0,3
아벤느,4.0,1
아벤느,4.0,1
아벤느,6.0,3
아벤느,6.0,3
아벤느,6.0,3
아벤느,5.0,2
아벤느,6.0,3
아벤느,6.0,3
아벤느,5.0,2
아벤느,6.0,3
아벤느,5.0,2
아벤느,2.0,0
아벤느,6.0,3
아벤느,6.0,3
아벤느,6.0,3
아벤느,1.0,0
아벤느,6.0,3
아벤느,5.0,2
아벤느,5.0,2
아벤느,5.0,2
아벤느,4.0,1
아벤느,5.0,2
아벤느,6.0,3
아벤느,6.0,3
아벤느,6.0,3
아벤느,5.0,2
아벤느,6.0,3
아벤느,5.0,2
아벤느,2.0,0
아벤느,6.0,3
아벤느,6.0,3
아벤느,5.0,2
아벤느,5.0,2
아벤느,5.0,2
아벤느,6.0,3
아벤느,5.0,2
아벤느,6.0,3
아벤느,4.0,1
아벤느,6.0,3
아벤느,6.0,3
아벤느,6.0,3
아벤느,6.0,3
아벤느,5.0,2
아벤느,5.0,2
아벤느,4.0,1
아벤느,5.0,2
아벤느,5.0,2
아벤느,6.0,3
아벤느,5.0,2
아벤느,5.0,2
아벤느,6.0,3
아벤느,6.0,3
아벤느,6.0,3
아벤느,3.0,1
아벤느,6.0,3
아벤느,6.0,3
아벤느,5.0,2
아벤느,6.0,3
아벤느,5.0,2
아벤느,6.0,3
아벤느,5.0,2
아벤느,4.0,1
아벤느,6.0,3
아벤느,6.0,3
아벤느,6.0,3
아벤느,4.0,1
아벤느,4.0,1
아벤느,6.0,3
아벤느,6.0,3
아벤느,6.0,3
아벤느,5.0,2
아벤느,5.0,2
아벤느,5.0,2
아벤느,6.0,3
아벤느,6.0,3
아벤느,5.0,2
아벤느,3.0,1
아벤느,6.0,3
아벤느,3.0,1
아벤느,5.0,2
아벤느,5.0,2
아벤느,5.0,2
아벤느,5.0,2
아벤느,3.0,1
아벤느,5.0,2
아벤느,6.0,3
아벤느,4.0,1
아벤느,5.0,2
아벤느,6.0,3
아벤느,6.0,3
아벤느,3.0,1
아벤느,5.0,2
아벤느,6.0,3
아벤느,5.0,2
아벤느,6.0,3
아벤느,6.0,3
아벤느,4.0,1
아벤느,6.0,3
아벤느,3.0,1
아벤느,6.0,3
아벤느,6.0,3
아벤느,6.0,3
아벤느,5.0,2
아벤느,3.0,1
아벤느,5.0,2
아벤느,5.0,2
아벤느,4.0,1
아벤느,6.0,3
아벤느,4.0,1
아벤느,4.0,1
아벤느,5.0,2
아벤느,5.0,2
아벤느,6.0,3
아벤느,6.0,3
아벤느,6.0,3
아벤느,6.0,3
아벤느,4.0,1
아벤느,6.0,3
아벤느,6.0,3
아벤느,6.0,3
아벤느,5.0,2
아벤느,6.0,3
아벤느,5.0,2
아벤느,6.0,3
아벤느,6.0,3
아벤느,6.0,3
아벤느,6.0,3
아벤느,6.0,3
아벤느,2.0,0
아벤느,6.0,3
아벤느,6.0,3
아벤느,5.0,2
아벤느,6.0,3
아벤느,6.0,3
아벤느,4.0,1
아벤느,4.0,1
아벤느,6.0,3
아벤느,4.0,1
아벤느,5.0,2
아벤느,4.0,1
아벤느,6.0,3
아벤느,6.0,3
아벤느,5.0,2
아벤느,5.0,2
아벤느,5.0,2
아벤느,6.0,3
아벤느,6.0,3
아벤느,5.0,2
아벤느,6.0,3
아벤느,5.0,2
아벤느,6.0,3
아벤느,6.0,3
아벤느,5.0,2
아벤느,4.0,1
아벤느,6.0,3
아벤느,6.0,3
아벤느,5.0,2
아벤느,6.0,3
아벤느,6.0,3
아벤느,3.0,1
아벤느,6.0,3
아벤느,5.0,2
아벤느,6.0,3
아벤느,5.0,2
아벤느,6.0,3
아벤느,5.0,2
아벤느,5.0,2
아벤느,5.0,2
아벤느,5.0,2
아벤느,6.0,3
아벤느,6.0,3
아벤느,6.0,3
아벤느,6.0,3
아벤느,4.0,1
아벤느,5.0,2
아벤느,6.0,3
아벤느,6.0,3
아벤느,6.0,3
아벤느,6.0,3
아벤느,6.0,3
아벤느,5.0,2
아벤느,6.0,3
아벤느,6.0,3
아벤느,4.0,1
아벤느,6.0,3
아벤느,4.0,1
아벤느,4.0,1
아벤느,5.0,2
아벤느,6.0,3
아벤느,4.0,1
아벤느,6.0,3
아벤느,6.0,3
아벤느,6.0,3
아벤느,6.0,3
아벤느,5.0,2
아벤느,3.0,1
아벤느,3.0,1
아벤느,4.0,1
아벤느,6.0,3
아벤느,6.0,3
아벤느,6.0,3
아벤느,5.0,2
아벤느,4.0,1
아벤느,6.0,3
아벤느,4.0,1
아벤느,5.0,2
아벤느,5.0,2
아벤느,6.0,3
아벤느,6.0,3
아벤느,5.0,2
아벤느,6.0,3
아벤느,5.0,2
아벤느,6.0,3
아벤느,6.0,3
아벤느,6.0,3
아벤느,6.0,3
아벤느,6.0,3
아벤느,5.0,2
아벤느,6.0,3
아벤느,6.0,3
아벤느,6.0,3
아벤느,4.0,1
아벤느,5.0,2
아벤느,5.0,2
아벤느,6.0,3
아벤느,6.0,3
아벤느,6.0,3
아벤느,6.0,3
아벤느,4.0,1
아벤느,6.0,3
아벤느,6.0,3
아벤느,6.0,3
아벤느,4.0,1
아벤느,6.0,3
아벤느,5.0,2
아벤느,4.0,1
아벤느,5.0,2
아벤느,6.0,3
아벤느,5.0,2
아벤느,6.0,3
아벤느,5.0,2
아벤느,6.0,3
아벤느,5.0,2
아벤느,5.0,2
아벤느,5.0,2
아벤느,6.0,3
아벤느,6.0,3
아벤느,5.0,2
아벤느,4.0,1
아벤느,6.0,3
아벤느,6.0,3
아벤느,5.0,2
아벤느,5.0,2
아벤느,6.0,3
아벤느,6.0,3
아벤느,5.0,2
아벤느,6.0,3
아벤느,6.0,3
아벤느,6.0,3
아벤느,6.0,3
아벤느,5.0,2
아벤느,4.0,1
아벤느,6.0,3
아벤느,6.0,3
아벤느,6.0,3
아벤느,6.0,3
아벤느,6.0,3
아벤느,4.0,1
아벤느,5.0,2
아벤느,6.0,3
아벤느,3.0,1
아벤느,4.0,1
아벤느,4.0,1
아벤느,5.0,2
아벤느,5.0,2
아벤느,5.0,2
아벤느,6.0,3
아벤느,6.0,3
아벤느,5.0,2
아벤느,6.0,3
아벤느,6.0,3
아벤느,6.0,3
아벤느,6.0,3
아벤느,6.0,3
아벤느,6.0,3
아벤느,6.0,3
아벤느,5.0,2
아벤느,6.0,3
아벤느,5.0,2
아벤느,5.0,2
아벤느,5.0,2
아벤느,5.0,2
아벤느,6.0,3
아벤느,6.0,3
아벤느,6.0,3
아벤느,6.0,3
아벤느,6.0,3
아벤느,6.0,3
아벤느,6.0,3
아벤느,4.0,1
아벤느,6.0,3
아벤느,5.0,2
아벤느,2.0,0
아벤느,5.0,2
아벤느,5.0,2
아벤느,6.0,3
아벤느,4.0,1
아벤느,4.0,1
아벤느,5.0,2
아벤느,6.0,3
아벤느,5.0,2
아벤느,3.0,1
아벤느,5.0,2
아벤느,6.0,3
아벤느,5.0,2
아벤느,6.0,3
아벤느,6.0,3
아벤느,5.0,2
아벤느,5.0,2
아벤느,6.0,3
아벤느,4.0,1
아벤느,5.0,2
아벤느,6.0,3
아벤느,6.0,3
아벤느,5.0,2
아벤느,6.0,3
아벤느,6.0,3
아벤느,5.0,2
아벤느,5.0,2
아벤느,4.0,1
아벤느,4.0,1
아벤느,5.0,2
아벤느,2.0,0
아벤느,4.0,1
아벤느,4.0,1
아벤느,5.0,2
아벤느,6.0,3
아벤느,6.0,3
아벤느,6.0,3
아벤느,5.0,2
아벤느,6.0,3
아벤느,4.0,1
아벤느,5.0,2
아벤느,5.0,2
아벤느,6.0,3
아벤느,6.0,3
아벤느,5.0,2
아벤느,6.0,3
아벤느,5.0,2
아벤느,5.0,2
아벤느,6.0,3
아벤느,6.0,3
아벤느,5.0,2
아벤느,6.0,3
아벤느,5.0,2
아벤느,6.0,3
아벤느,4.0,1
아벤느,5.0,2
아벤느,4.0,1
아벤느,4.0,1
아벤느,6.0,3
아벤느,5.0,2
아벤느,6.0,3
아벤느,5.0,2
아벤느,5.0,2
아벤느,5.0,2
아벤느,6.0,3
아벤느,6.0,3
아벤느,6.0,3
아벤느,5.0,2
아벤느,5.0,2
아벤느,6.0,3
아벤느,6.0,3
아벤느,6.0,3
아벤느,6.0,3
아벤느,6.0,3
아벤느,6.0,3
아벤느,6.0,3
아벤느,5.0,2
아벤느,4.0,1
아벤느,5.0,2
아벤느,6.0,3
아벤느,5.0,2
아벤느,6.0,3
아벤느,6.0,3
아벤느,6.0,3
아벤느,6.0,3
아벤느,6.0,3
아벤느,3.0,1
아벤느,6.0,3
아벤느,5.0,2
아벤느,5.0,2
아벤느,3.0,1
아벤느,3.0,1
아벤느,6.0,3
아벤느,6.0,3
아벤느,5.0,2
아벤느,6.0,3
아벤느,6.0,3
아벤느,5.0,2
아벤느,4.0,1
아벤느,5.0,2
아벤느,5.0,2
아벤느,6.0,3
아벤느,4.0,1
아벤느,6.0,3
아벤느,6.0,3
아벤느,3.0,1
아벤느,6.0,3
아벤느,6.0,3
아벤느,5.0,2
아벤느,5.0,2
아벤느,6.0,3
아벤느,5.0,2
아벤느,6.0,3
아벤느,6.0,3
아벤느,4.0,1
아벤느,6.0,3
아벤느,5.0,2
아벤느,3.0,1
아벤느,5.0,2
아벤느,6.0,3
아벤느,6.0,3
아벤느,6.0,3
아벤느,5.0,2
아벤느,5.0,2
아벤느,4.0,1
아벤느,5.0,2
아벤느,6.0,3
아벤느,4.0,1
아벤느,4.0,1
아벤느,6.0,3
아벤느,6.0,3
아벤느,5.0,2
아벤느,5.0,2
아벤느,6.0,3
아벤느,4.0,1
아벤느,6.0,3
아벤느,5.0,2
아벤느,5.0,2
아벤느,6.0,3
아벤느,6.0,3
아벤느,6.0,3
아벤느,6.0,3
아벤느,6.0,3
아벤느,6.0,3
아벤느,6.0,3
아벤느,5.0,2
아벤느,6.0,3
아벤느,4.0,1
아벤느,5.0,2
아벤느,2.0,0
아벤느,6.0,3
아벤느,5.0,2
아벤느,6.0,3
아벤느,6.0,3
아벤느,6.0,3
아벤느,5.0,2
아벤느,6.0,3
아벤느,5.0,2
아벤느,5.0,2
아벤느,6.0,3
아벤느,5.0,2
아벤느,5.0,2
아벤느,6.0,3
아벤느,6.0,3
아벤느,4.0,1
아벤느,5.0,2
아벤느,6.0,3
아벤느,6.0,3
아벤느,4.0,1
아벤느,6.0,3
아벤느,6.0,3
아벤느,6.0,3
아벤느,5.0,2
아벤느,6.0,3
아벤느,5.0,2
아벤느,4.0,1
아벤느,6.0,3
아벤느,5.0,2
아벤느,5.0,2
아벤느,5.0,2
아벤느,6.0,3
아벤느,6.0,3
아벤느,4.0,1
아벤느,2.0,0
아벤느,6.0,3
아벤느,5.0,2
아벤느,4.0,1
아벤느,5.0,2
아벤느,5.0,2
아벤느,3.0,1
아벤느,6.0,3
아벤느,5.0,2
아벤느,6.0,3
아벤느,4.0,1
아벤느,6.0,3
아벤느,5.0,2
아벤느,6.0,3
아벤느,6.0,3
아벤느,4.0,1
아벤느,6.0,3
아벤느,6.0,3
아벤느,5.0,2
아벤느,6.0,3
아벤느,2.0,0
아벤느,6.0,3
아벤느,6.0,3
아벤느,6.0,3
아벤느,4.0,1
아벤느,5.0,2
아벤느,6.0,3
아벤느,5.0,2
아벤느,6.0,3
아벤느,6.0,3
아벤느,4.0,1
아벤느,5.0,2
아벤느,5.0,2
아벤느,6.0,3
아벤느,6.0,3
아벤느,6.0,3
아벤느,6.0,3
아벤느,3.0,1
아벤느,6.0,3
아벤느,4.0,1
아벤느,5.0,2
아벤느,5.0,2
아벤느,3.0,1
아벤느,5.0,2
아벤느,4.0,1
아벤느,5.0,2
아벤느,5.0,2
아벤느,6.0,3
아벤느,5.0,2
아벤느,6.0,3
아벤느,6.0,3
아벤느,4.0,1
아벤느,6.0,3
아벤느,6.0,3
아벤느,6.0,3
아벤느,3.0,1
아벤느,4.0,1
아벤느,4.0,1
아벤느,6.0,3
아벤느,6.0,3
아벤느,4.0,1
아벤느,6.0,3
아벤느,6.0,3
아벤느,6.0,3
아벤느,6.0,3
아벤느,4.0,1
아벤느,6.0,3
아벤느,4.0,1
아벤느,5.0,2
아벤느,5.0,2
아벤느,5.0,2
아벤느,6.0,3
아벤느,5.0,2
아벤느,6.0,3
아벤느,5.0,2
아벤느,6.0,3
아벤느,5.0,2
아벤느,6.0,3
아벤느,6.0,3
아벤느,6.0,3
아벤느,5.0,2
아벤느,5.0,2
아벤느,6.0,3
아벤느,6.0,3
아벤느,6.0,3
아벤느,6.0,3
아벤느,4.0,1
아벤느,6.0,3
아벤느,4.0,1
아벤느,5.0,2
아벤느,6.0,3
아벤느,6.0,3
아벤느,3.0,1
아벤느,6.0,3
아벤느,6.0,3
아벤느,5.0,2
아벤느,6.0,3
아벤느,5.0,2
아벤느,6.0,3
아벤느,6.0,3
아벤느,6.0,3
아벤느,6.0,3
아벤느,5.0,2
아벤느,4.0,1
아벤느,6.0,3
아벤느,6.0,3
아벤느,5.0,2
아벤느,6.0,3
아벤느,5.0,2
아벤느,6.0,3
아벤느,6.0,3
아벤느,6.0,3
아벤느,4.0,1
아벤느,6.0,3
아벤느,6.0,3
아벤느,6.0,3
아벤느,6.0,3
아벤느,4.0,1
아벤느,5.0,2
아벤느,3.0,1
아벤느,4.0,1
아벤느,4.0,1
아벤느,6.0,3
아벤느,6.0,3
아벤느,6.0,3
아벤느,6.0,3
아벤느,6.0,3
아벤느,6.0,3
아벤느,5.0,2
아벤느,6.0,3
아벤느,5.0,2
아벤느,5.0,2
아벤느,6.0,3
아벤느,6.0,3
아벤느,6.0,3
아벤느,6.0,3
아벤느,6.0,3
아벤느,6.0,3
아벤느,6.0,3
아벤느,4.0,1
아벤느,6.0,3
아벤느,2.0,0
아벤느,5.0,2
아벤느,6.0,3
아벤느,4.0,1
아벤느,4.0,1
아벤느,6.0,3
아벤느,5.0,2
아벤느,3.0,1
아벤느,5.0,2
아벤느,6.0,3
아벤느,5.0,2
아벤느,6.0,3
아벤느,5.0,2
아벤느,5.0,2
아벤느,5.0,2
아벤느,6.0,3
아벤느,6.0,3
아벤느,5.0,2
아벤느,6.0,3
아벤느,6.0,3
아벤느,5.0,2
아벤느,5.0,2
아벤느,4.0,1
아벤느,5.0,2
아벤느,4.0,1
아벤느,5.0,2
아벤느,6.0,3
아벤느,6.0,3
아벤느,6.0,3
아벤느,6.0,3
아벤느,4.0,1
아벤느,5.0,2
아벤느,5.0,2
아벤느,6.0,3
아벤느,5.0,2
아벤느,6.0,3
아벤느,5.0,2
아벤느,5.0,2
아벤느,6.0,3
아벤느,5.0,2
아벤느,6.0,3
아벤느,5.0,2
아벤느,6.0,3
아벤느,4.0,1
아벤느,4.0,1
아벤느,6.0,3
아벤느,5.0,2
아벤느,5.0,2
아벤느,5.0,2
아벤느,6.0,3
아벤느,5.0,2
아벤느,5.0,2
아벤느,5.0,2
아벤느,5.0,2
아벤느,5.0,2
아벤느,4.0,1
아벤느,5.0,2
아벤느,6.0,3
아벤느,6.0,3
아벤느,5.0,2
아벤느,6.0,3
아벤느,6.0,3
아벤느,4.0,1
아벤느,6.0,3
아벤느,5.0,2
아벤느,6.0,3
아벤느,6.0,3
아벤느,6.0,3
아벤느,6.0,3
아벤느,5.0,2
아벤느,6.0,3
아벤느,5.0,2
아벤느,6.0,3
아벤느,6.0,3
아벤느,5.0,2
아벤느,5.0,2
아벤느,4.0,1
아벤느,6.0,3
아벤느,5.0,2
아벤느,6.0,3
아벤느,5.0,2
아벤느,5.0,2
아벤느,6.0,3
아벤느,5.0,2
아벤느,6.0,3
아벤느,5.0,2
아벤느,6.0,3
아벤느,4.0,1
아벤느,6.0,3
아벤느,6.0,3
아벤느,5.0,2
아벤느,5.0,2
아벤느,6.0,3
아벤느,6.0,3
아벤느,6.0,3
아벤느,6.0,3
아벤느,6.0,3
아벤느,6.0,3
아벤느,5.0,2
아벤느,5.0,2
아벤느,6.0,3
아벤느,2.0,0
아벤느,4.0,1
아벤느,6.0,3
아벤느,4.0,1
아벤느,2.0,0
아벤느,5.0,2
아벤느,5.0,2
아벤느,6.0,3
아벤느,4.0,1
아벤느,5.0,2
아벤느,6.0,3
아벤느,6.0,3
아벤느,4.0,1
아벤느,4.0,1
아벤느,4.0,1
아벤느,6.0,3
아벤느,5.0,2
아벤느,6.0,3
아벤느,5.0,2
아벤느,6.0,3
아벤느,5.0,2
아벤느,5.0,2
아벤느,5.0,2
아벤느,6.0,3
아벤느,6.0,3
아벤느,6.0,3
아벤느,4.0,1
아벤느,3.0,1
아벤느,6.0,3
아벤느,4.0,1
아벤느,6.0,3
아벤느,5.0,2
아벤느,5.0,2
아벤느,6.0,3
아벤느,6.0,3
아벤느,6.0,3
아벤느,6.0,3
아벤느,6.0,3
아벤느,1.0,0
아벤느,6.0,3
아벤느,5.0,2
아벤느,5.0,2
아벤느,5.0,2
아벤느,5.0,2
아벤느,5.0,2
아벤느,6.0,3
아벤느,6.0,3
아벤느,6.0,3
아벤느,5.0,2
아벤느,6.0,3
아벤느,6.0,3
아벤느,4.0,1
아벤느,5.0,2
아벤느,4.0,1
아벤느,5.0,2
아벤느,6.0,3
아벤느,4.0,1
아벤느,5.0,2
아벤느,6.0,3
아벤느,5.0,2
아벤느,6.0,3
아벤느,5.0,2
아벤느,6.0,3
아벤느,6.0,3
아벤느,5.0,2
아벤느,6.0,3
아벤느,6.0,3
아벤느,6.0,3
아벤느,5.0,2
아벤느,6.0,3
아벤느,6.0,3
아벤느,6.0,3
아벤느,4.0,1
아벤느,5.0,2
아벤느,5.0,2
아벤느,5.0,2
아벤느,6.0,3
아벤느,6.0,3
아벤느,4.0,1
아벤느,6.0,3
아벤느,4.0,1
아벤느,6.0,3
아벤느,6.0,3
아벤느,6.0,3
아벤느,5.0,2
아벤느,5.0,2
아벤느,5.0,2
아벤느,5.0,2
아벤느,6.0,3
아벤느,6.0,3
아벤느,6.0,3
아벤느,5.0,2
아벤느,5.0,2
아벤느,6.0,3
아벤느,6.0,3
아벤느,4.0,1
아벤느,6.0,3
아벤느,6.0,3
아벤느,5.0,2
아벤느,6.0,3
아벤느,6.0,3
아벤느,6.0,3
아벤느,6.0,3
아벤느,5.0,2
아벤느,5.0,2
아벤느,2.0,0
아벤느,5.0,2
아벤느,5.0,2
아벤느,6.0,3
아벤느,6.0,3
아벤느,5.0,2
아벤느,5.0,2
아벤느,6.0,3
아벤느,6.0,3
아벤느,4.0,1
아벤느,6.0,3
아벤느,6.0,3
아벤느,5.0,2
아벤느,6.0,3
아벤느,6.0,3
아벤느,5.0,2
아벤느,5.0,2
아벤느,5.0,2
아벤느,6.0,3
아벤느,6.0,3
아벤느,6.0,3
아벤느,6.0,3
아벤느,6.0,3
아벤느,4.0,1
아벤느,5.0,2
아벤느,6.0,3
아벤느,6.0,3
아벤느,6.0,3
아벤느,6.0,3
아벤느,4.0,1
아벤느,6.0,3
아벤느,6.0,3
아벤느,5.0,2
아벤느,5.0,2
아벤느,6.0,3
아벤느,6.0,3
아벤느,4.0,1
아벤느,6.0,3
아벤느,6.0,3
아벤느,4.0,1
아벤느,6.0,3
아벤느,6.0,3
아벤느,6.0,3
아벤느,5.0,2
아벤느,3.0,1
아벤느,6.0,3
아벤느,6.0,3
아벤느,6.0,3
아벤느,6.0,3
아벤느,5.0,2
아벤느,6.0,3
아벤느,4.0,1
아벤느,6.0,3
아벤느,6.0,3
아벤느,6.0,3
아벤느,6.0,3
아벤느,5.0,2
아벤느,3.0,1
아벤느,6.0,3
아벤느,6.0,3
아벤느,6.0,3
아벤느,5.0,2
아벤느,6.0,3
아벤느,4.0,1
아벤느,6.0,3
아벤느,4.0,1
아벤느,6.0,3
아벤느,4.0,1
아벤느,4.0,1
아벤느,6.0,3
아벤느,6.0,3
아벤느,6.0,3
아벤느,6.0,3
아벤느,5.0,2
아벤느,6.0,3
아벤느,5.0,2
아벤느,5.0,2
아벤느,5.0,2
아벤느,4.0,1
아벤느,6.0,3
아벤느,5.0,2
아벤느,4.0,1
아벤느,5.0,2
아벤느,6.0,3
아벤느,4.0,1
아벤느,6.0,3
아벤느,5.0,2
아벤느,6.0,3
아벤느,2.0,0
아벤느,5.0,2
아벤느,6.0,3
아벤느,6.0,3
아벤느,3.0,1
아벤느,5.0,2
아벤느,6.0,3
아벤느,5.0,2
아벤느,6.0,3
아벤느,6.0,3
아벤느,5.0,2
아벤느,6.0,3
아벤느,6.0,3
아벤느,5.0,2
아벤느,6.0,3
아벤느,4.0,1
아벤느,6.0,3
아벤느,5.0,2
아벤느,4.0,1
아벤느,5.0,2
아벤느,5.0,2
아벤느,4.0,1
아벤느,6.0,3
아벤느,6.0,3
아벤느,6.0,3
아벤느,6.0,3
아벤느,5.0,2
아벤느,5.0,2
아벤느,6.0,3
아벤느,6.0,3
아벤느,4.0,1
아벤느,6.0,3
아벤느,6.0,3
아벤느,6.0,3
아벤느,6.0,3
아벤느,6.0,3
아벤느,4.0,1
아벤느,4.0,1
아벤느,6.0,3
아벤느,6.0,3
아벤느,6.0,3
아벤느,6.0,3
아벤느,6.0,3
아벤느,6.0,3
아벤느,6.0,3
아벤느,4.0,1
아벤느,6.0,3
아벤느,4.0,1
아벤느,5.0,2
아벤느,5.0,2
아벤느,6.0,3
아벤느,4.0,1
아벤느,6.0,3
아벤느,6.0,3
아벤느,6.0,3
아벤느,5.0,2
아벤느,6.0,3
아벤느,6.0,3
아벤느,6.0,3
아벤느,5.0,2
아벤느,6.0,3
아벤느,6.0,3
아벤느,6.0,3
아벤느,6.0,3
아벤느,3.0,1
아벤느,6.0,3
아벤느,3.0,1
아벤느,6.0,3
아벤느,5.0,2
아벤느,6.0,3
아벤느,4.0,1
아벤느,5.0,2
아벤느,6.0,3
아벤느,4.0,1
아벤느,6.0,3
아벤느,6.0,3
아벤느,5.0,2
아벤느,6.0,3
아벤느,6.0,3
아벤느,4.0,1
아벤느,6.0,3
아벤느,3.0,1
아벤느,5.0,2
아벤느,6.0,3
아벤느,6.0,3
아벤느,5.0,2
아벤느,5.0,2
아벤느,5.0,2
아벤느,6.0,3
아벤느,6.0,3
아벤느,6.0,3
아벤느,5.0,2
아벤느,5.0,2
아벤느,4.0,1
아벤느,4.0,1
아벤느,5.0,2
아벤느,6.0,3
아벤느,6.0,3
아벤느,6.0,3
아벤느,5.0,2
아벤느,6.0,3
아벤느,6.0,3
아벤느,4.0,1
아벤느,1.0,0
아벤느,6.0,3
아벤느,5.0,2
아벤느,6.0,3
아벤느,6.0,3
아벤느,6.0,3
아벤느,6.0,3
아벤느,6.0,3
아벤느,5.0,2
아벤느,6.0,3
아벤느,5.0,2
아벤느,6.0,3
아벤느,6.0,3
아벤느,6.0,3
아벤느,6.0,3
아벤느,6.0,3
아벤느,3.0,1
아벤느,6.0,3
아벤느,6.0,3
아벤느,5.0,2
아벤느,3.0,1
아벤느,6.0,3
아벤느,5.0,2
아벤느,6.0,3
아벤느,6.0,3
아벤느,6.0,3
아벤느,6.0,3
아벤느,5.0,2
아벤느,6.0,3
아벤느,4.0,1
아벤느,5.0,2
아벤느,3.0,1
아벤느,4.0,1
아벤느,6.0,3
아벤느,6.0,3
아벤느,5.0,2
아벤느,6.0,3
아벤느,4.0,1
아벤느,5.0,2
아벤느,5.0,2
아벤느,6.0,3
아벤느,6.0,3
아벤느,4.0,1
아벤느,6.0,3
아벤느,6.0,3
아벤느,6.0,3
아벤느,6.0,3
아벤느,6.0,3
아벤느,4.0,1
아벤느,5.0,2
아벤느,5.0,2
아벤느,6.0,3
아벤느,5.0,2
아벤느,5.0,2
아벤느,6.0,3
아벤느,4.0,1
아벤느,6.0,3
아벤느,6.0,3
아벤느,4.0,1
아벤느,5.0,2
아벤느,2.0,0
아벤느,6.0,3
아벤느,6.0,3
아벤느,6.0,3
아벤느,5.0,2
아벤느,6.0,3
아벤느,6.0,3
아벤느,6.0,3
아벤느,6.0,3
아벤느,6.0,3
아벤느,5.0,2
아벤느,4.0,1
아벤느,4.0,1
아벤느,6.0,3
아벤느,6.0,3
아벤느,5.0,2
아벤느,6.0,3
아벤느,6.0,3
아벤느,5.0,2
아벤느,5.0,2
아벤느,6.0,3
아벤느,5.0,2
아벤느,6.0,3
아벤느,5.0,2
아벤느,6.0,3
아벤느,6.0,3
